(-0.0000179791237419 .* (cube X7)) + 3.3953379266365027
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(NaN .* (- X2 X2)) + NaN
(-0.0348819913922568 .* (+ X2 X6)) + 4.2647576733183930
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
